img_path,label
Dataset/1.JPG,A
Dataset/4.JPG,A
Dataset/6.JPG,A
Dataset/7.JPG,A
Dataset/10.JPG,A
Dataset/12.JPG,A
Dataset/13.JPG,A
Dataset/16.JPG,A
Dataset/17.JPG,A
Dataset/22.JPG,A
Dataset/24.JPG,A
Dataset/25.JPG,A
Dataset/26.JPG,A
Dataset/27.JPG,A
Dataset/33.JPG,A
Dataset/35.JPG,A
Dataset/39.JPG,A
Dataset/40.JPG,A
Dataset/42.JPG,A
Dataset/43.JPG,A
Dataset/45.JPG,A
Dataset/48.JPG,A
Dataset/51.JPG,A
Dataset/55.JPG,A
Dataset/56.JPG,A
Dataset/58.JPG,A
Dataset/65.JPG,A
Dataset/81.JPG,A
Dataset/82.JPG,A
Dataset/85.JPG,A
Dataset/90.JPG,A
Dataset/96.JPG,A
Dataset/97.JPG,A
Dataset/98.JPG,A
Dataset/104.JPG,A
Dataset/105.JPG,A
Dataset/106.JPG,A
Dataset/107.JPG,A
Dataset/114.JPG,A
Dataset/115.JPG,A
Dataset/116.JPG,A
Dataset/118.JPG,A
Dataset/129.JPG,A
Dataset/134.JPG,A
Dataset/139.JPG,A
Dataset/140.JPG,A
Dataset/142.JPG,A
Dataset/144.JPG,A
Dataset/148.JPG,A
Dataset/150.JPG,A
Dataset/151.JPG,A
Dataset/155.JPG,A
Dataset/156.JPG,A
Dataset/158.JPG,A
Dataset/167.JPG,A
Dataset/168.JPG,A
Dataset/172.JPG,A
Dataset/175.JPG,A
Dataset/180.JPG,A
Dataset/181.JPG,A
Dataset/183.JPG,A
Dataset/185.JPG,A
Dataset/188.JPG,A
Dataset/189.JPG,A
Dataset/192.JPG,A
Dataset/193.JPG,A
Dataset/194.JPG,A
Dataset/201.JPG,A
Dataset/215.JPG,A
Dataset/219.JPG,A
Dataset/222.JPG,A
Dataset/225.JPG,A
Dataset/228.JPG,A
Dataset/229.JPG,A
Dataset/230.JPG,A
Dataset/232.JPG,A
Dataset/236.JPG,A
Dataset/247.JPG,A
Dataset/250.JPG,A
Dataset/260.JPG,A
Dataset/261.JPG,A
Dataset/2.JPG,B
Dataset/5.JPG,B
Dataset/14.JPG,B
Dataset/15.JPG,B
Dataset/18.JPG,B
Dataset/36.JPG,B
Dataset/38.JPG,B
Dataset/44.JPG,B
Dataset/46.JPG,B
Dataset/47.JPG,B
Dataset/53.JPG,B
Dataset/63.JPG,B
Dataset/66.JPG,B
Dataset/67.JPG,B
Dataset/70.JPG,B
Dataset/76.JPG,B
Dataset/77.JPG,B
Dataset/78.JPG,B
Dataset/84.JPG,B
Dataset/86.JPG,B
Dataset/87.JPG,B
Dataset/88.JPG,B
Dataset/91.JPG,B
Dataset/93.JPG,B
Dataset/94.JPG,B
Dataset/95.JPG,B
Dataset/100.JPG,B
Dataset/102.JPG,B
Dataset/103.JPG,B
Dataset/108.JPG,B
Dataset/109.JPG,B
Dataset/112.JPG,B
Dataset/117.JPG,B
Dataset/120.JPG,B
Dataset/123.JPG,B
Dataset/128.JPG,B
Dataset/131.JPG,B
Dataset/133.JPG,B
Dataset/145.JPG,B
Dataset/147.JPG,B
Dataset/153.JPG,B
Dataset/159.JPG,B
Dataset/160.JPG,B
Dataset/166.JPG,B
Dataset/169.JPG,B
Dataset/170.JPG,B
Dataset/173.JPG,B
Dataset/174.JPG,B
Dataset/177.JPG,B
Dataset/179.JPG,B
Dataset/182.JPG,B
Dataset/184.JPG,B
Dataset/191.JPG,B
Dataset/199.JPG,B
Dataset/200.JPG,B
Dataset/203.JPG,B
Dataset/204.JPG,B
Dataset/211.JPG,B
Dataset/212.JPG,B
Dataset/218.JPG,B
Dataset/220.JPG,B
Dataset/224.JPG,B
Dataset/226.JPG,B
Dataset/227.JPG,B
Dataset/231.JPG,B
Dataset/233.JPG,B
Dataset/234.JPG,B
Dataset/238.JPG,B
Dataset/239.JPG,B
Dataset/240.JPG,B
Dataset/242.JPG,B
Dataset/243.JPG,B
Dataset/244.JPG,B
Dataset/253.JPG,B
Dataset/256.JPG,B
Dataset/259.JPG,B
Dataset/262.JPG,B
Dataset/263.JPG,B
Dataset/3.JPG,C
Dataset/8.JPG,C
Dataset/9.JPG,C
Dataset/19.JPG,C
Dataset/20.JPG,C
Dataset/23.JPG,C
Dataset/29.JPG,C
Dataset/30.JPG,C
Dataset/31.JPG,C
Dataset/32.JPG,C
Dataset/49.JPG,C
Dataset/54.JPG,C
Dataset/57.JPG,C
Dataset/60.JPG,C
Dataset/61.JPG,C
Dataset/62.JPG,C
Dataset/69.JPG,C
Dataset/71.JPG,C
Dataset/73.JPG,C
Dataset/74.JPG,C
Dataset/80.JPG,C
Dataset/83.JPG,C
Dataset/89.JPG,C
Dataset/101.JPG,C
Dataset/110.JPG,C
Dataset/111.JPG,C
Dataset/119.JPG,C
Dataset/121.JPG,C
Dataset/124.JPG,C
Dataset/125.JPG,C
Dataset/126.JPG,C
Dataset/127.JPG,C
Dataset/130.JPG,C
Dataset/132.JPG,C
Dataset/135.JPG,C
Dataset/136.JPG,C
Dataset/137.JPG,C
Dataset/138.JPG,C
Dataset/141.JPG,C
Dataset/146.JPG,C
Dataset/149.JPG,C
Dataset/152.JPG,C
Dataset/154.JPG,C
Dataset/161.JPG,C
Dataset/162.JPG,C
Dataset/163.JPG,C
Dataset/164.JPG,C
Dataset/165.JPG,C
Dataset/176.JPG,C
Dataset/178.JPG,C
Dataset/186.JPG,C
Dataset/187.JPG,C
Dataset/190.JPG,C
Dataset/196.JPG,C
Dataset/197.JPG,C
Dataset/198.JPG,C
Dataset/202.JPG,C
Dataset/205.JPG,C
Dataset/206.JPG,C
Dataset/207.JPG,C
Dataset/208.JPG,C
Dataset/209.JPG,C
Dataset/210.JPG,C
Dataset/213.JPG,C
Dataset/214.JPG,C
Dataset/216.JPG,C
Dataset/217.JPG,C
Dataset/221.JPG,C
Dataset/223.JPG,C
Dataset/241.JPG,C
Dataset/246.JPG,C
Dataset/248.JPG,C
Dataset/249.JPG,C
Dataset/251.JPG,C
Dataset/252.JPG,C
Dataset/255.JPG,C
Dataset/257.JPG,C
Dataset/264.JPG,C
